#announce: Обновлено: 18.05.2026 22:46:19, больше в телеграм канале @LetoVPN_free! Обновляется каждые 2 часа
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&serviceName=grpc#🇷🇺 VLESS ⚡
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&serviceName=grpc#🇷🇺 VLESS ⚡
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&serviceName=grpc#🇷🇺 VLESS ⚡
vless://b4186875-7023-4f20-88b2-125a04943b2b@pashabiceps.lightforum.su:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxBufferedPosts%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noSSEHeader%22%3Afalse%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%2215-25%22%2C%22cMaxReuseTimes%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0.0%7D%7D&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=chrome&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#🇷🇺 VLESS ⚡ [lightforum.su]
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&serviceName=grpc#🇷🇺 VLESS ⚡
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&serviceName=grpc#🇷🇺 VLESS ⚡
vless://ae308d5d-f212-4a11-bb1b-9ccf6a636664@84.201.137.43:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&sid=4c02bbbfa833b3b6#🇷🇺 VLESS ⚡
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&serviceName=grpc#🇷🇺 VLESS
vless://b4186875-7023-4f20-88b2-125a04943b2b@pashabiceps.lightforum.su:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxBufferedPosts%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noSSEHeader%22%3Afalse%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%2215-25%22%2C%22cMaxReuseTimes%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0.0%7D%7D&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=chrome&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#🇷🇺 VLESS [lightforum.su]
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&serviceName=grpc#🇷🇺 VLESS
trojan://7aXwJPnpAJ@yespaintstudio.rav-kraski.ru:50824?security=tls&sni=yespaintstudio.rav-kraski.ru&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇷🇺 TROJAN [rav-kraski.ru]
vless://b4186875-7023-4f20-88b2-125a04943b2b@pashabiceps.lightforum.su:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxBufferedPosts%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noSSEHeader%22%3Afalse%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%2215-25%22%2C%22cMaxReuseTimes%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0.0%7D%7D&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=chrome&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#🇷🇺 VLESS [lightforum.su]
vless://77330e29-665f-47a0-a564-19c1d68fee9d@84.201.152.16:51192?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#🇷🇺 VLESS
vless://77330e29-665f-47a0-a564-19c1d68fee9d@84.201.152.16:51192?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&flow=xtls-rprx-vision#🇷🇺 VLESS
vless://fd365b7e-26eb-479a-a009-e182d827de04@84.201.169.50:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&security=reality&sid=c31f9a0e7d4b52&sni=ads.x5.ru&type=tcp#🇷🇺 VLESS
vless://a2b2a4fb-7b34-472b-b4c0-e206fef1edfc@5.188.142.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=1ZNcu6FOn9xF-YfkFLhDI3vuO8w3VWq32zYVJ4JWBxQ&sid=dc4aa6635008a9ae#🇷🇺 VLESS (Новосибирск)
vless://a2b2a4fb-7b34-472b-b4c0-e206fef1edfc@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=1ZNcu6FOn9xF-YfkFLhDI3vuO8w3VWq32zYVJ4JWBxQ&sid=dc4aa6635008a9ae#🇷🇺 VLESS
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&serviceName=grpc#🇷🇺 VLESS
