#announce: Обновлено: 19.05.2026 05:51:43, больше в телеграм канале @LetoVPN_free! Обновляется каждые 2 часа
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://5a478129-3e7e-Fade-99d7-95e1da14fbdc@195.209.82.149:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://d0510c6d-0322-fade-b0f2-53eb6895d86b@195.209.88.216:443?type=ws&security=tls&fp=qq&sni=s28233.cdn.ngenix.net&host=s28233.cdn.ngenix.net&alpn=h2,http/1.1#🇷🇺 VLESS ⚡
vless://8ebe6a0e-e8a8-4e3a-b393-d3d8e2d85121@78.159.246.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=VEQ1aFtLMHgfLcZ2yIugry8JzVXPE5ZXz72L10RUXVs&sid=f4e2b8971d5c3a9f#🇷🇺 VLESS ⚡
vless://5a478129-3e7e-Fade-99d7-95e1da14fbdc@195.209.82.149:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2,http/1.1#🇷🇺 VLESS ⚡
vless://d471e982-4237-Fade-94df-c0d11029282a@195.209.82.149:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@84.54.57.19:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=06bf5b24acb9#🇷🇺 VLESS ⚡
vless://2075f8d7-0f7a-Fade-9de5-e77632611a13@195.209.90.178:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://5a478129-3e7e-Fade-99d7-95e1da14fbdc@195.209.88.180:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://2075f8d7-0f7a-Fade-9de5-e77632611a13@212.193.147.245:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2,http/1.1#🇷🇺 VLESS ⚡
vless://2075f8d7-0f7a-Fade-9de5-e77632611a13@195.209.88.216:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://8f445893-abe2-499a-a62d-cd3c4b2a3577@5.42.108.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 VLESS ⚡
vless://5a478129-3e7e-Fade-99d7-95e1da14fbdc@195.209.90.178:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://2075f8d7-0f7a-Fade-9de5-e77632611a13@195.209.90.178:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://2075f8d7-0f7a-Fade-9de5-e77632611a13@195.209.88.180:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://d471e982-4237-Fade-94df-c0d11029282a@195.209.88.180:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://5a478129-3e7e-Fade-99d7-95e1da14fbdc@195.209.82.149:443?encryption=none&flow=&fp=chrome&host=s28233.cdn.ngenix.net&path=/&security=tls&sni=s28233.cdn.ngenix.net&type=ws#🇷🇺 VLESS ⚡
vless://2075f8d7-0f7a-Fade-9de5-e77632611a13@195.209.90.178:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://77330e29-665f-47a0-a564-19c1d68fee9d@84.201.152.16:51192?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&flow=xtls-rprx-vision#🇷🇺 VLESS ⚡
vless://5a478129-3e7e-Fade-99d7-95e1da14fbdc@195.209.90.178:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://2075f8d7-0f7a-Fade-9de5-e77632611a13@195.209.88.180:443?encryption=none&type=ws&security=tls&path=%2F&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://d471e982-4237-Fade-94df-c0d11029282a@195.209.90.178:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://5a478129-3e7e-Fade-99d7-95e1da14fbdc@195.209.82.149:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2,http/1.1#🇷🇺 VLESS ⚡
vless://5a478129-3e7e-Fade-99d7-95e1da14fbdc@195.209.88.216:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://5a478129-3e7e-Fade-99d7-95e1da14fbdc@195.209.88.180:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://d471e982-4237-Fade-94df-c0d11029282a@195.209.88.216:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://d471e982-4237-Fade-94df-c0d11029282a@195.209.88.216:443?encryption=none&type=ws&security=tls&path=%2F&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://d471e982-4237-Fade-94df-c0d11029282a@195.209.88.216:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://5c3231a7-396d-4845-9e58-3d19eabada13@5.42.108.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 VLESS ⚡
vless://d471e982-4237-Fade-94df-c0d11029282a@195.209.88.180:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://d0510c6d-0322-fade-b0f2-53eb6895d86b@195.209.88.216:443?type=ws&security=tls&fp=qq&sni=s28233.cdn.ngenix.net&host=s28233.cdn.ngenix.net&alpn=h2,http/1.1#🇷🇺 VLESS ⚡
vless://d0510c6d-0322-fade-b0f2-53eb6895d86b@195.209.88.216:443?type=ws&security=tls&fp=qq&sni=s28233.cdn.ngenix.net&host=s28233.cdn.ngenix.net&alpn=h2,http/1.1#🇷🇺 VLESS ⚡
vless://2075f8d7-0f7a-Fade-9de5-e77632611a13@195.209.82.149:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇷🇺 VLESS ⚡
vless://a2b2a4fb-7b34-472b-b4c0-e206fef1edfc@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=1ZNcu6FOn9xF-YfkFLhDI3vuO8w3VWq32zYVJ4JWBxQ&sid=dc4aa6635008a9ae#🇷🇺 VLESS ⚡
vless://a2b2a4fb-7b34-472b-b4c0-e206fef1edfc@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=1ZNcu6FOn9xF-YfkFLhDI3vuO8w3VWq32zYVJ4JWBxQ&sid=dc4aa6635008a9ae#🇷🇺 VLESS ⚡
vless://5a478129-3e7e-Fade-99d7-95e1da14fbdc@195.209.88.216:443?encryption=none&type=ws&security=tls&host=s28233.cdn.ngenix.net&fp=qq&sni=s28233.cdn.ngenix.net&alpn=h2,http/1.1#🇷🇺 VLESS ⚡
vless://a2b2a4fb-7b34-472b-b4c0-e206fef1edfc@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=1ZNcu6FOn9xF-YfkFLhDI3vuO8w3VWq32zYVJ4JWBxQ&sid=dc4aa6635008a9ae#🇷🇺 VLESS ⚡
vless://8ebe6a0e-e8a8-4e3a-b393-d3d8e2d85121@81.94.148.168:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=b9uDzZP2udvoExtbm7nwraBaAbg0QowtY-ALDNZ__xg&sid=f4e2b8971d5c3a9f#🇷🇺 VLESS ⚡
vless://b4186875-7023-4f20-88b2-125a04943b2b@pashabiceps.lightforum.su:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxBufferedPosts%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noSSEHeader%22%3Afalse%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%2215-25%22%2C%22cMaxReuseTimes%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0.0%7D%7D&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=chrome&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#🇷🇺 VLESS [lightforum.su]
vless://b4186875-7023-4f20-88b2-125a04943b2b@pashabiceps.lightforum.su:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxBufferedPosts%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noSSEHeader%22%3Afalse%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%2215-25%22%2C%22cMaxReuseTimes%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0.0%7D%7D&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=chrome&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#🇷🇺 VLESS [lightforum.su]
vless://41d1527e-526b-436c-a84c-d70dc91f0648@fl-s3.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&sni=fl-s3.ru&spx=/#🇷🇺 VLESS [fl-s3.ru]
vless://b4186875-7023-4f20-88b2-125a04943b2b@pashabiceps.lightforum.su:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxBufferedPosts%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noSSEHeader%22%3Afalse%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%2215-25%22%2C%22cMaxReuseTimes%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0.0%7D%7D&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=chrome&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#🇷🇺 VLESS [lightforum.su]
vless://b4186875-7023-4f20-88b2-125a04943b2b@pashabiceps.lightforum.su:443?mode=auto&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxBufferedPosts%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noSSEHeader%22%3Afalse%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%2215-25%22%2C%22cMaxReuseTimes%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0.0%7D%7D&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&host=storage.yandexcloud.net&fp=chrome&allowinsecure=0&type=xhttp&sni=storage.yandexcloud.net&sid=54c7c13b52eea5f3#🇷🇺 VLESS [lightforum.su]
vless://41d1527e-526b-436c-a84c-d70dc91f0648@bg-s3.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=YJcT7zmUKg1Tk38VCE8zZQ641w1kfRk8GaLssKHhvDg&sid=7a3f9e2b1c8d4f6a&sni=bg-s3.ru&spx=/#🇷🇺 VLESS [bg-s3.ru]
vless://41d1527e-526b-436c-a84c-d70dc91f0648@nl-s3.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&sni=nl-s3.ru&spx=/#🇷🇺 VLESS [nl-s3.ru]
vless://c272da25-a721-4b5f-92b6-88f53209734a@51.250.114.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-2.nodes.ac&pbk=HHmhCp_qS_hIgIniZwaNwqI5CFH2_QmES4dFO41BRWo&sid=64038de1ca7aad86#🇷🇺 VLESS
vless://d678c5d1-c658-47da-a448-827b27c5c31a@de-s3.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&sni=de-s3.ru&spx=/#🇷🇺 VLESS [de-s3.ru]
vless://41d1527e-526b-436c-a84c-d70dc91f0648@de-s3.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&sni=de-s3.ru&spx=/#🇷🇺 VLESS [de-s3.ru]
vless://fd365b7e-26eb-479a-a009-e182d827de04@84.201.169.50:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&security=reality&sid=c31f9a0e7d4b52&sni=ads.x5.ru&type=tcp#🇷🇺 VLESS
vless://91e120bc-159a-4390-b4e1-197b19602ea0@158.160.160.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇷🇺 VLESS
vless://ec554934-3bf2-47af-9e11-390055948677@195.133.198.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-9.nodes.ac&pbk=RqwTrqAcMhEI7vBMQOLPTfT9H5XMJaKbhg5670qD_m0&sid=f96fad40f7bdb3a4#🇷🇺 VLESS
